Project,Site,Collection_no,Phytotron_ID (Ap_GXL),"Species (varying ID sources, /Bernice if different from original ID)",Locale,State,Extractor,DNA extracted,RAD_lane,Barcode_well,Qubit quantification (ng/ul),Total amt (ng),Box,order
ANBE,AHF,1,,picea,Harvard Forest,MA,SHC,10/2/14,ddRAD5,D8,27,945,1,66
ANBE,AHF,2,,picea,Harvard Forest,MA,Skye L,10/9/14,ddRAD5,C9,14,490,1,73
ANBE,AHF,3,,picea,Harvard Forest,MA,Skye L,10/16/14,ddRAD5,B10,10.4,364,1,80
ANBE,AHW,1,,tennesseensis,Hitchcock Woods,SC,SHC & Skye L,10/24/14,ddRAD4,A11,12.7,444.5,1,83
ANBE,AHW,2,,rudis,Hitchcock Woods,SC,SHC & Skye L,10/24/14,ddRAD4,D11,6.87,240.45,1,86
ANBE,AHW,3,,rudis,Hitchcock Woods,SC,Skye L,11/13/14,ddRAD4,A1,13,455,2,1
ANBE,AHW,4,,,Hitchcock Woods,SC,Skye L,12/5/14,ddRAD4,B2,24.1,843.5,2,10
ANBE,AHW,5,,,Hitchcock Woods,SC,Skye L,12/5/14,ddRAD4,B3,41.1,1438.5,2,18
ANBE,AHW,7,,fulva,Hitchcock Woods,SC,SHC,9/7/14,ddRAD4,C7,14.8,518,1,53
ANBE,Ala,1,,miamiana,Alachua Co,FL,,,ddRAD7,A4,,,Frozen,17
ANBE,Ala,2,,miamiana,Alachua Co,FL,,,ddRAD7,D1,,,Frozen,18
ANBE,Ala,3,,miamiana,Alachua Co,FL,,,ddRAD7,D2,,,Frozen,19
ANBE,Ala,4,,miamiana,Alachua Co,FL,,,ddRAD6,C3,,,Frozen,20
ANBE,Ala,5,,miamiana,Alachua Co,FL,,,ddRAD6,D3,,,Frozen,21
Pop genomics,APB,1,,,Albany Pine Bush,NY,SHC,7/8/14,ddRAD1,B4,,,,
Phyt,APB,3,20-B/C,picea,Albany Pine Bush,NY,,,ddRAD3,B9,,,EtOH,3
Pop genomics,APB,4,,,Albany Pine Bush,NY,,,ddRAD4,C8,,,Frozen,26
Pop genomics,APB,5,,,Albany Pine Bush,NY,SHC,7/8/14,ddRAD1,A12,,,,
Pop genomics,APB,6,,,Albany Pine Bush,NY,,,ddRAD6,C4,,,Frozen,27
Pop genomics,APB,7,,,Albany Pine Bush,NY,SHC,7/8/14,ddRAD1,B9,,,,
Phyt,APB,8,20-D,picea,Albany Pine Bush,NY,,,ddRAD3,B8,,,EtOH,2
Pop genomics,APB,9,,,Albany Pine Bush,NY,SHC,7/8/14,ddRAD1,B8,,,,
Phyt,APB,10,20-A,picea,Albany,NY,SHC,8/30/14,ddRAD3,D2,9.26,324.1,1,34
Pop genomics,APB,11,,,Albany Pine Bush,NY,SHC,7/8/14,ddRAD1,B1,,,,
Pop genomics,APB,13,,,Albany Pine Bush,NY,SHC,7/8/14,ddRAD1,B6,,,,
Phyt,APB,3b,20-C,picea,Albany Pine Bush,NY,SHC,9/7/14,ddRAD3,D3,10.4,364,1,47
