"","ID","Metric","Value"
"1","SM-AJDMW","Assembler","allpaths"
"2","SM-AJDMW","Contigs","42,026"
"3","SM-AJDMW","Max Contig","212,280"
"4","SM-AJDMW","Mean Contig","6,335"
"5","SM-AJDMW","Contig N50","15,525"
"6","SM-AJDMW","Contig N90","2,547"
"7","SM-AJDMW","Total Contig Length","266,227,255"
"8","SM-AJDMW","Assembly GC","38.22"
"9","SM-AJDMW","Scaffolds","7,468"
"10","SM-AJDMW","Max Scaffold","2,388,422"
"11","SM-AJDMW","Mean Scaffold","53,616"
"12","SM-AJDMW","Scaffold N50","298,359"
"13","SM-AJDMW","Scaffold N90","23,096"
"14","SM-AJDMW","Total Scaffold Length","400,400,669"
"15","SM-AJDMW","Captured Gaps","34,558"
"16","SM-AJDMW","Max Gap","18,586"
"17","SM-AJDMW","Mean Gap","3,883"
"18","SM-AJDMW","Gap N50","6,420"
"19","SM-AJDMW","Total Gap Length","134,173,414"
"20","SM-AJDMW","Reference Genome","/cil/shed/apps/internal/ale/production/projects/X966/SM-AJDMW/SM-AJDMW_allpaths_39f30j_59742/run/ASSEMBLIES/test/pilon/genome.fasta"
"21","SM-AJDMW","Snps","0"
"22","SM-AJDMW","Ambiguous Bases","0"
"23","SM-AJDMW","Small Insertions","0"
"24","SM-AJDMW","Small Insertion Bases","0"
"25","SM-AJDMW","Small Deletions","0"
"26","SM-AJDMW","Small Deletion Bases","0"
"27","SM-AJDMW","Local Reassembly Fixes","0"
"28","SM-AJDMW","Bases Added In Reassembly Fixes","0"
"29","SM-AJDMW","Bases Removed In Reassembly Fixes","0"
"30","SM-AJDMW","Gaps Opened","0"
"31","SM-AJDMW","Gaps Closed","0"
"32","SM-AJDMW","Collapsed Regions","0"
"33","SM-AJDMW","Collapsed Bases","0"
"34","SM-AJDMW","Pilon Run Date","2016-10-29"
"35","SM-AJDMW","Pilon Header","Pilon version 1.13 Fri Jun 26 14:13:10 2,015 -0400"
"36","SM-AJDMW","Pilon Command Arguments","--output pilon --vcf --diploid --nostrays --changes --fix all --genome /cil/shed/apps/internal/ale/production/projects/X966/SM-AJDMW/SM-AJDMW_allpaths_39f30j_59742/run/ASSEMBLIES/test/pilon/genome.fasta --frags HVGCWBCXX.1.SM-AJDMW.frags.aligned.duplicates_marked.bam --frags H3NHTADXY.2.SM-AJDMW.frags.aligned.duplicates_marked.bam --frags H3VHLADXY.1.SM-AJDMW.frags.aligned.duplicates_marked.bam --frags H7N27ADXY.1.SM-AJDMW.frags.aligned.duplicates_marked.bam --frags HVNY5BCXX.2.SM-AJDMW.frags.aligned.duplicates_marked.bam --jumps H7N27ADXY.2.SM-AJDMW.jumps.aligned.duplicates_marked.bam --jumps H3NHTADXY.1.SM-AJDMW.jumps.aligned.duplicates_marked.bam --jumps HVNY5BCXX.1.SM-AJDMW.jumps.aligned.duplicates_marked.bam --threads 8"
"37","SM-AJDMW","Reference Uri","file:/cil/shed/apps/internal/ale/production/projects/X966/SM-AJDMW/SM-AJDMW_allpaths_39f30j_59742/run/ASSEMBLIES/test/pilon/genome.fasta"
"38","SM-AJDMW","Reference Bases","408,773,361"
"39","SM-AJDMW","Reference N Bases","142,065,828"
"40","SM-AJDMW","Mean Total Aligned Depth","56"
"41","SM-AJDMW","Mean Useable Depth","31"
"42","SM-AJDMW","% Callable Bases","64.1568886383"
"43","SM-AJDMW","% Reference Confirmed","63.8712171364"
"44","SM-AJDMW","% Low Coverage Bases","35.1083225308"
"45","SM-AJDMW","Homozygous Snps","115,763"
"46","SM-AJDMW","Heterozygous Snps","1,051,986"
"47","SM-AJDMW","Ambiguous Bases","0"
"48","SM-AJDMW","Small Insertions","19,414"
"49","SM-AJDMW","Small Insertion Bases","51,756"
"50","SM-AJDMW","Small Deletions","33,990"
"51","SM-AJDMW","Small Deletion Bases","133,935"
"52","SM-AJDMW","Large Insertions","13,454"
"53","SM-AJDMW","Large Insertion Bases","27,185"
"54","SM-AJDMW","Large Deletions","8,602"
"55","SM-AJDMW","Large Deletion Bases","8,388,577"
"56","SM-AJDMW","Large Imprecise Insertions","2,462"
"57","SM-AJDMW","Large Imprecise Insertion Bases","32,144"
"58","SM-AJDMW","Large Imprecise Deletions","0"
"59","SM-AJDMW","Large Imprecise Deletion Bases","0"
"60","SM-AJDMW","Large Duplications","3,188"
"61","SM-AJDMW","Large Duplication Bases","61,187,495"
"62","SM-AJDMW","Genome size estimate","461,924,745 bases"
"63","SM-AJDMW","Genome size estimate CN = 1","251,189,872 bases (  54.4 % )"
"64","SM-AJDMW","Genome size estimate CN > 1","210,734,873 bases (  45.6 % )"
"65","SM-AJDMW","SNP rate                   ~","1/377"
"66","SM-AJDMW","Percent.Ants","84.5547994098891"
"67","SM-AZXXM","Assembler","allpaths"
"68","SM-AZXXM","Contigs","42,019"
"69","SM-AZXXM","Max Contig","558,757"
"70","SM-AZXXM","Mean Contig","6,749"
"71","SM-AZXXM","Contig N50","19,225"
"72","SM-AZXXM","Contig N90","2,674"
"73","SM-AZXXM","Total Contig Length","283,588,924"
"74","SM-AZXXM","Assembly GC","37.85"
"75","SM-AZXXM","Scaffolds","7,677"
"76","SM-AZXXM","Max Scaffold","3,160,209"
"77","SM-AZXXM","Mean Scaffold","56,319"
"78","SM-AZXXM","Scaffold N50","272,223"
"79","SM-AZXXM","Scaffold N90","23,471"
"80","SM-AZXXM","Total Scaffold Length","432,362,510"
"81","SM-AZXXM","Captured Gaps","34,342"
"82","SM-AZXXM","Max Gap","24,564"
"83","SM-AZXXM","Mean Gap","4,332"
"84","SM-AZXXM","Gap N50","8,094"
"85","SM-AZXXM","Total Gap Length","148,773,586"
"86","SM-AZXXM","Reference Genome","/cil/shed/apps/internal/ale/production/projects/X966/SM-AZXXM/SM-AZXXM_allpaths_43f31j_59743/run/ASSEMBLIES/test/pilon/genome.fasta"
